permeability_class,st_smiles
0,Cc1cc(N)c2cc(NC(=O)c3ccc4cc(-c5ccccc5)ccc4c3)ccc2n1
0,Cc1cc(N)c2cc(NC(=O)c3ccc4cc(C5CC5)ccc4c3)ccc2n1
0,O=C(Nc1ccc(C2=NCCN2)cc1)c1ccc2cc(C3CC3)ccc2c1
0,Cc1cc(N)c2cc(NC(=O)c3ccc4cc(-c5ccc(C)c(C)c5)ccc4c3)ccc2n1
0,Cc1cc(N)c2cc(NC(=O)c3ccc4cc(-c5ccccc5O)ccc4c3)ccc2n1
0,Cc1cc(N)c2cc(NC(=O)c3ccc4c(-c5ccccc5O)cccc4c3)ccc2n1
0,Cc1cc(N)c2cc(NC(=O)c3ccc4c(Br)cccc4c3)ccc2n1
0,COc1ccc2cc(C(=O)Nc3ccc4nc(C)cc(N)c4c3)ccc2c1
0,O=C(Nc1ccc(C2=NCCN2)cc1)c1ccc2c(-c3cccc(F)c3)cccc2c1
0,N#Cc1cccc2cc(C(=O)Nc3ccc(C4=NCCN4)cc3)ccc12
0,COc1ccccc1-c1cccc2cc(C(=O)Nc3ccc(C4=NCCN4)cc3)ccc12
0,O=C(Nc1ccc(C2=NCCN2)cc1)c1ccc2c(-c3ccccc3O)cccc2c1
0,Cc1ccc(-c2cccc3cc(C(=O)Nc4ccc(C5=NCCN5)cc4)ccc23)cc1C
0,Cc1cc(N)c2cc(NC(=O)c3ccc4cc(N(C)C)ccc4c3)ccc2n1
0,O=C(Nc1ccc(C2=NCCN2)cc1)c1ccc2c(-c3ccccc3)cccc2c1
0,Cc1cccc2cc(C(=O)Nc3ccc(C4=NCCN4)cc3)ccc12
0,Cc1ccc2cc(C(=O)Nc3ccc(C4=NCCN4)cc3)ccc2c1
0,COc1ccc2cc(C(=O)Nc3ccc(C4=NCCN4)cc3)ccc2c1
0,COc1ccc2ccc(C(=O)Nc3ccc(C4=NCCN4)cc3)cc2c1
0,N#Cc1ccc2cc(C(=O)Nc3ccc(C4=NCCN4)cc3)ccc2c1
0,Cc1cc(N)c2cc(NC(=O)c3ccc4c(-c5cccc(O)c5)cccc4c3)ccc2n1
0,Cc1cc(N)c2cc(NC(=O)/C=C/c3ccc(Br)cc3)ccc2n1
0,Cc1cc(N)c2cc(NC(=O)/C=C/c3cccc4ccccc34)ccc2n1
0,Cc1cc(N)c2cc(NC(=O)c3ccc4c(c3)C(C)(C)CCC4(C)C)ccc2n1
0,Cc1cc(N)c2cc(NC(=O)/C=C/c3c(Cl)cccc3Cl)ccc2n1
