smiles,permeability_class
CC1=CC(N)=C2C=C(NC(=O)C3=CC=C4C=C(C5=CC=CC=C5)C=CC4=C3)C=CC2=N1,0
CC1=CC(N)=C2C=C(NC(=O)C3=CC=C4C=C(C5CC5)C=CC4=C3)C=CC2=N1,0
O=C(NC1=CC=C(C2=NCCN2)C=C1)C1=CC=C2C=C(C3CC3)C=CC2=C1,0
CC1=CC(N)=C2C=C(NC(=O)C3=CC=C4C=C(C5=CC=C(C)C(C)=C5)C=CC4=C3)C=CC2=N1,0
CC1=CC(N)=C2C=C(NC(=O)C3=CC=C4C=C(C5=CC=CC=C5O)C=CC4=C3)C=CC2=N1,0
CC1=CC(N)=C2C=C(NC(=O)C3=CC=C4C(=C3)C=CC=C4C3=CC=CC=C3O)C=CC2=N1,0
CC1=CC(N)=C2C=C(NC(=O)C3=CC=C4C(Br)=CC=CC4=C3)C=CC2=N1,0
COC1=CC=C2C=C(C(=O)NC3=CC=C4N=C(C)C=C(N)C4=C3)C=CC2=C1,0
FC1=CC=CC(C2=C3C=CC(C(=O)NC4=CC=C(C5=NCCN5)C=C4)=CC3=CC=C2)=C1,0
O=C(NC1=CC=C(C2=NCCN2)C=C1)C1=CC=C2C(=C1)C=CC=C2C#N,0
COC1=CC=CC=C1C1=C2C=CC(C(=O)NC3=CC=C(C4=NCCN4)C=C3)=CC2=CC=C1,0
OC1=CC=CC=C1C1=C2C=CC(C(=O)NC3=CC=C(C4=NCCN4)C=C3)=CC2=CC=C1,0
CC1=CC=C(C2=C3C=CC(C(=O)NC4=CC=C(C5=NCCN5)C=C4)=CC3=CC=C2)C=C1C,0
CN(C)C1=CC=C2C=C(C(=O)NC3=CC=C4N=C(C)C=C(N)C4=C3)C=CC2=C1,0
O=C(NC1=CC=C(C2=NCCN2)C=C1)C1=CC=C2C(=C1)C=CC=C2C1=CC=CC=C1,0
CC1=C2C=CC(C(=O)NC3=CC=C(C4=NCCN4)C=C3)=CC2=CC=C1,0
CC1=CC=C2C=C(C(=O)NC3=CC=C(C4=NCCN4)C=C3)C=CC2=C1,0
COC1=CC=C2C=C(C(=O)NC3=CC=C(C4=NCCN4)C=C3)C=CC2=C1,0
COC1=CC=C2C=CC(C(=O)NC3=CC=C(C4=NCCN4)C=C3)=CC2=C1,0
O=C(NC1=CC=C(C2=NCCN2)C=C1)C1=CC=C2C=C(C#N)C=CC2=C1,0
CC1=CC(N)=C2C=C(NC(=O)C3=CC=C4C(=C3)C=CC=C4C3=CC=CC(O)=C3)C=CC2=N1,0
CC1=CC(N)=C2C=C(NC(=O)/C=C/C3=CC=C(Br)C=C3)C=CC2=N1,0
CC1=CC(N)=C2C=C(NC(=O)/C=C/C3=C4C=CC=CC4=CC=C3)C=CC2=N1,0
CC1=CC(N)=C2C=C(NC(=O)C3=CC=C4C(=C3)C(C)(C)CCC4(C)C)C=CC2=N1,0
CC1=CC(N)=C2C=C(NC(=O)/C=C/C3=C(Cl)C=CC=C3Cl)C=CC2=N1,0
COC1=CC=C2C=C([C@H](C)C(=O)NC3=CC=C4N=C(C)C=C(N)C4=C3)C=CC2=C1,0
COC1=CC=C2C=C([C@H](C)C(=O)NC3=CC=C(C4=NCCN4)C=C3)C=CC2=C1,0
CC1=CC(N)=C2C=C(NS(=O)(=O)C3=CC=C4C=C(Br)C=CC4=C3)C=CC2=N1,0
ClC1=CC=C2C=C(C(=O)NC3=CC=C(C4=NCCN4)C=C3)C=CC2=N1,0
CC(C)C1=CC=CC(C2=CC=C(/C=C/C(=O)NC3=CC=C4N=C(C)C=C(N)C4=C3)C=C2)=C1,0
BrC1=CC=C2C=C(S(=O)(=O)NC3=CC=C(C4=NCCN4)C=C3)C=CC2=C1,0
BrC1=C2C=CC=CC2=CC=C1C(=O)NC1=CC=C(C2=NCCN2)C=C1,0
O=C(NC1=CC=C(C2=NCCN2)C=C1)C1=CC=C(OC2=CC=CC=C2)C=C1,0
ClC1=CC=CC=C1/C=C/C(=O)NC1=CC=C(C2=NNN=N2)C=C1,0
ClC1=CC=CC=C1/C=C/C(=O)NC1=CC=C(C2=NCCN2)C=C1Cl,0
CC(C)C1=CC=C(/C=C/C(=O)NC2=CC=C(C3=NCCN3)C(C3=NCCN3)=C2)C=C1,1
BrC1=CC=C2C=C(C(=O)NC3=CC=C(C4=NCCN4)C(C4=NCCN4)=C3)C=CC2=C1,1
OC1=CC=C(NC(=O)/C=C/C2=CC=CC=C2Cl)C=C1,0
NC1=CC=CC(NC(=O)/C=C/C2=CC=CC=C2Cl)=C1,0
ClC1=CC=C2OC(C(=O)NC3=CC=C(C4=NCCN4)C=C3)=CC2=C1,1
CCCC1=CC=C(C(=O)NC2=CC=C(C3=NCCN3)C=C2)C=C1,0
CC1=CC=C(/C=C/C2=NC3=CC(C4=NCCN4)=CC=C3S2)C=C1,0
